--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 12:  66%|██████▌   | 230/350 [00:32<00:09, 12.70it/s]
Train epoch 12:  66%|██████▋   | 232/350 [00:32<00:09, 12.95it/s]
Train epoch 12:  67%|██████▋   | 234/350 [00:33<00:09, 12.57it/s]
Train epoch 12:  67%|██████▋   | 236/350 [00:33<00:09, 12.54it/s]
Train epoch 12:  68%|██████▊   | 238/350 [00:33<00:09, 11.92it/s]
Train epoch 12:  69%|██████▊   | 240/350 [00:33<00:09, 11.81it/s]
Train epoch 12:  69%|██████▉   | 242/350 [00:33<00:08, 12.13it/s]
Train epoch 12:  70%|██████▉   | 244/350 [00:33<00:08, 12.27it/s]
Train epoch 12:  70%|███████   | 246/350 [00:34<00:08, 12.97it/s]
Train epoch 12:  71%|███████   | 248/350 [00:34<00:07, 13.12it/s]
Train epoch 12:  71%|███████▏  | 250/350 [00:34<00:07, 13.00it/s]
Train epoch 12:  72%|███████▏  | 252/350 [00:34<00:07, 13.25it/s]
Train epoch 12:  73%|███████▎  | 254/350 [00:34<00:07, 13.40it/s]
Train epoch 12:  73%|███████▎  | 256/350 [00:34<00:07, 13.40it/s]
Train epoch 12:  74%|███████▎  | 258/350 [00:35<00:06, 13.37it/s]
Train epoch 12:  74%|███████▍  | 260/350 [00:35<00:06, 13.10it/s]
Train epoch 12:  75%|███████▍  | 262/350 [00:35<00:06, 13.07it/s]
Train epoch 12:  75%|███████▌  | 264/350 [00:35<00:06, 13.41it/s]
Train epoch 12:  76%|███████▌  | 266/350 [00:35<00:06, 13.33it/s]
Train epoch 12:  77%|███████▋  | 268/350 [00:35<00:06, 13.42it/s]
Train epoch 12:  77%|███████▋  | 270/350 [00:35<00:06, 13.31it/s]
Train epoch 12:  78%|███████▊  | 272/350 [00:36<00:06, 12.94it/s]
Train epoch 12:  78%|███████▊  | 274/350 [00:36<00:06, 12.65it/s]
Train epoch 12:  79%|███████▉  | 276/350 [00:36<00:05, 12.63it/s]
Train epoch 12:  79%|███████▉  | 278/350 [00:36<00:05, 12.52it/s]
Train epoch 12:  80%|████████  | 280/350 [00:36<00:05, 12.25it/s]
Train epoch 12:  81%|████████  | 282/350 [00:36<00:05, 12.34it/s]
Train epoch 12:  81%|████████  | 284/350 [00:37<00:05, 12.78it/s]
Train epoch 12:  82%|████████▏ | 286/350 [00:37<00:04, 13.01it/s]
Train epoch 12:  82%|████████▏ | 288/350 [00:37<00:04, 13.44it/s]
Train epoch 12:  83%|████████▎ | 290/350 [00:37<00:04, 13.13it/s]
Train epoch 12:  83%|████████▎ | 292/350 [00:37<00:04, 13.54it/s]
Train epoch 12:  84%|████████▍ | 294/350 [00:37<00:04, 13.68it/s]
Train epoch 12:  85%|████████▍ | 296/350 [00:37<00:03, 13.50it/s]
Train epoch 12:  85%|████████▌ | 298/350 [00:38<00:04, 12.43it/s]
Train epoch 12:  86%|████████▌ | 300/350 [00:38<00:03, 12.58it/s]
Train epoch 12:  86%|████████▋ | 302/350 [00:38<00:03, 12.91it/s]
Train epoch 12:  87%|████████▋ | 304/350 [00:38<00:03, 13.16it/s]
Train epoch 12:  87%|████████▋ | 306/350 [00:38<00:03, 12.42it/s]
Train epoch 12:  88%|████████▊ | 308/350 [00:38<00:03, 12.64it/s]
Train epoch 12:  89%|████████▊ | 310/350 [00:39<00:03, 12.74it/s]
Train epoch 12:  89%|████████▉ | 312/350 [00:39<00:02, 13.15it/s]
Train epoch 12:  90%|████████▉ | 314/350 [00:39<00:02, 13.37it/s]
Train epoch 12:  90%|█████████ | 316/350 [00:39<00:02, 12.83it/s]
Train epoch 12:  91%|█████████ | 318/350 [00:39<00:02, 12.99it/s]
Train epoch 12:  91%|█████████▏| 320/350 [00:39<00:02, 13.35it/s]
Train epoch 12:  92%|█████████▏| 322/350 [00:39<00:02, 13.56it/s]
Train epoch 12:  93%|█████████▎| 324/350 [00:40<00:01, 13.27it/s]
Train epoch 12:  93%|█████████▎| 326/350 [00:40<00:02, 11.92it/s]
Train epoch 12:  94%|█████████▎| 328/350 [00:40<00:01, 12.40it/s]
Train epoch 12:  94%|█████████▍| 330/350 [00:40<00:01, 11.84it/s]
Train epoch 12:  95%|█████████▍| 332/350 [00:40<00:01, 11.54it/s]
Train epoch 12:  95%|█████████▌| 334/350 [00:40<00:01, 12.05it/s]
Train epoch 12:  96%|█████████▌| 336/350 [00:41<00:01, 12.46it/s]
Train epoch 12:  97%|█████████▋| 338/350 [00:41<00:00, 12.94it/s]
Train epoch 12:  97%|█████████▋| 340/350 [00:41<00:00, 12.90it/s]
Train epoch 12:  98%|█████████▊| 342/350 [00:41<00:00, 13.25it/s]
Train epoch 12:  98%|█████████▊| 344/350 [00:41<00:00, 13.59it/s]
Train epoch 12:  99%|█████████▉| 346/350 [00:41<00:00, 13.41it/s]
Train epoch 12:  99%|█████████▉| 348/350 [00:41<00:00, 13.65it/s]
Train epoch 12: 100%|██████████| 350/350 [00:42<00:00, 13.23it/s]
Train epoch 12: 100%|██████████| 350/350 [00:43<00:00,  8.06it/s]
2026-04-19 18:24:32,311 [MainThread  ] [INFO ]  Train epoch: 13

Train epoch 13:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 13:   0%|          | 1/350 [00:14<1:24:03, 14.45s/it]
Train epoch 13:   1%|          | 3/350 [00:14<21:59,  3.80s/it]  
Train epoch 13:   1%|▏         | 5/350 [00:14<10:53,  1.89s/it]
Train epoch 13:   2%|▏         | 7/350 [00:14<06:25,  1.13s/it]
Train epoch 13:   3%|▎         | 9/350 [00:15<04:08,  1.37it/s]
Train epoch 13:   3%|▎         | 11/350 [00:15<02:49,  2.00it/s]
Train epoch 13:   4%|▎         | 13/350 [00:15<02:01,  2.78it/s]
Train epoch 13:   4%|▍         | 15/350 [00:15<01:30,  3.71it/s]
Train epoch 13:   5%|▍         | 17/350 [00:15<01:10,  4.75it/s]
Train epoch 13:   5%|▌         | 19/350 [00:15<00:55,  6.00it/s]
Train epoch 13:   6%|▌         | 21/350 [00:15<00:44,  7.33it/s]
Train epoch 13:   7%|▋         | 23/350 [00:16<00:38,  8.57it/s]
Train epoch 13:   7%|▋         | 25/350 [00:16<00:33,  9.83it/s]
Train epoch 13:   8%|▊         | 27/350 [00:16<00:30, 10.73it/s]
Train epoch 13:   8%|▊         | 29/350 [00:16<00:29, 11.06it/s]
Train epoch 13:   9%|▉         | 31/350 [00:16<00:27, 11.74it/s]
Train epoch 13:   9%|▉         | 33/350 [00:16<00:25, 12.41it/s]
Train epoch 13:  10%|█         | 35/350 [00:17<00:24, 12.92it/s]
Train epoch 13:  11%|█         | 37/350 [00:17<00:30, 10.41it/s]
Train epoch 13:  11%|█         | 39/350 [00:17<00:29, 10.41it/s]
Train epoch 13:  12%|█▏        | 41/350 [00:17<00:28, 10.81it/s]
Train epoch 13:  12%|█▏        | 43/350 [00:17<00:26, 11.60it/s]
Train epoch 13:  13%|█▎        | 45/350 [00:17<00:24, 12.35it/s]
Train epoch 13:  13%|█▎        | 47/350 [00:18<00:23, 13.06it/s]
Train epoch 13:  14%|█▍        | 49/350 [00:18<00:23, 13.00it/s]
Train epoch 13:  15%|█▍        | 51/350 [00:18<00:22, 13.37it/s]
Train epoch 13:  15%|█▌        | 53/350 [00:18<00:22, 13.27it/s]
Train epoch 13:  16%|█▌        | 55/350 [00:18<00:23, 12.51it/s]
Train epoch 13:  16%|█▋        | 57/350 [00:18<00:22, 12.79it/s]
Train epoch 13:  17%|█▋        | 59/350 [00:19<00:23, 12.42it/s]
Train epoch 13:  17%|█▋        | 61/350 [00:19<00:23, 12.25it/s]
Train epoch 13:  18%|█▊        | 63/350 [00:19<00:22, 12.66it/s]
Train epoch 13:  19%|█▊        | 65/350 [00:19<00:22, 12.94it/s]
Train epoch 13:  19%|█▉        | 67/350 [00:19<00:20, 13.51it/s]
Train epoch 13:  20%|█▉        | 69/350 [00:19<00:20, 13.95it/s]
Train epoch 13:  20%|██        | 71/350 [00:19<00:20, 13.51it/s]
Train epoch 13:  21%|██        | 73/350 [00:20<00:21, 12.93it/s]
Train epoch 13:  21%|██▏       | 75/350 [00:20<00:20, 13.27it/s]
Train epoch 13:  22%|██▏       | 77/350 [00:20<00:21, 12.50it/s]
Train epoch 13:  23%|██▎       | 79/350 [00:20<00:23, 11.43it/s]
Train epoch 13:  23%|██▎       | 81/350 [00:20<00:22, 12.00it/s]
Train epoch 13:  24%|██▎       | 83/350 [00:20<00:21, 12.58it/s]
Train epoch 13:  24%|██▍       | 85/350 [00:21<00:22, 11.62it/s]
Train epoch 13:  25%|██▍       | 87/350 [00:21<00:21, 12.10it/s]
Train epoch 13:  25%|██▌       | 89/350 [00:21<00:20, 12.67it/s]
Train epoch 13:  26%|██▌       | 91/350 [00:21<00:20, 12.88it/s]
Train epoch 13:  27%|██▋       | 93/350 [00:21<00:19, 13.01it/s]
Train epoch 13:  27%|██▋       | 95/350 [00:21<00:19, 12.92it/s]
Train epoch 13:  28%|██▊       | 97/350 [00:21<00:18, 13.32it/s]
Train epoch 13:  28%|██▊       | 99/350 [00:22<00:18, 13.24it/s]
Train epoch 13:  29%|██▉       | 101/350 [00:22<00:19, 12.60it/s]
Train epoch 13:  29%|██▉       | 103/350 [00:22<00:19, 12.60it/s]
Train epoch 13:  30%|███       | 105/350 [00:22<00:19, 12.87it/s]
Train epoch 13:  31%|███       | 107/350 [00:22<00:18, 13.16it/s]
Train epoch 13:  31%|███       | 109/350 [00:22<00:18, 12.98it/s]
Train epoch 13:  32%|███▏      | 111/350 [00:23<00:19, 12.56it/s]
Train epoch 13:  32%|███▏      | 113/350 [00:23<00:18, 12.78it/s]
Train epoch 13:  33%|███▎      | 115/350 [00:23<00:18, 12.88it/s]
Train epoch 13:  33%|███▎      | 117/350 [00:23<00:17, 13.23it/s]
Train epoch 13:  34%|███▍      | 119/350 [00:23<00:17, 13.10it/s]
Train epoch 13:  35%|███▍      | 121/350 [00:23<00:17, 13.25it/s]
Train epoch 13:  35%|███▌      | 123/350 [00:23<00:16, 13.67it/s]
Train epoch 13:  36%|███▌      | 125/350 [00:24<00:16, 13.28it/s]
Train epoch 13:  36%|███▋      | 127/350 [00:24<00:19, 11.45it/s]
Train epoch 13:  37%|███▋      | 129/350 [00:24<00:20, 10.68it/s]
Train epoch 13:  37%|███▋      | 131/350 [00:24<00:19, 10.99it/s]
Train epoch 13:  38%|███▊      | 133/350 [00:24<00:19, 11.38it/s]
Train epoch 13:  39%|███▊      | 135/350 [00:25<00:18, 11.53it/s]
Train epoch 13:  39%|███▉      | 137/350 [00:25<00:17, 12.01it/s]
Train epoch 13:  40%|███▉      | 139/350 [00:25<00:16, 12.44it/s]
Train epoch 13:  40%|████      | 141/350 [00:25<00:16, 12.94it/s]
Train epoch 13:  41%|████      | 143/350 [00:25<00:15, 13.10it/s]
Train epoch 13:  41%|████▏     | 145/350 [00:25<00:16, 12.61it/s]
Train epoch 13:  42%|████▏     | 147/350 [00:25<00:15, 13.08it/s]
Train epoch 13:  43%|████▎     | 149/350 [00:26<00:15, 12.88it/s]
Train epoch 13:  43%|████▎     | 151/350 [00:26<00:15, 12.84it/s]
Train epoch 13:  44%|████▎     | 153/350 [00:26<00:15, 13.08it/s]
Train epoch 13:  44%|████▍     | 155/350 [00:26<00:14, 13.33it/s]
Train epoch 13:  45%|████▍     | 157/350 [00:26<00:14, 13.35it/s]
Train epoch 13:  45%|████▌     | 159/350 [00:26<00:15, 12.43it/s]
Train epoch 13:  46%|████▌     | 161/350 [00:27<00:15, 12.21it/s]
Train epoch 13:  47%|████▋     | 163/350 [00:27<00:14, 12.73it/s]
Train epoch 13:  47%|████▋     | 165/350 [00:27<00:14, 13.13it/s]
Train epoch 13:  48%|████▊     | 167/350 [00:27<00:13, 13.25it/s]
Train epoch 13:  48%|████▊     | 169/350 [00:27<00:14, 12.36it/s]
Train epoch 13:  49%|████▉     | 171/350 [00:27<00:15, 11.65it/s]
Train epoch 13:  49%|████▉     | 173/350 [00:28<00:14, 12.34it/s]
Train epoch 13:  50%|█████     | 175/350 [00:28<00:13, 12.68it/s]
Train epoch 13:  51%|█████     | 177/350 [00:28<00:13, 13.16it/s]
Train epoch 13:  51%|█████     | 179/350 [00:28<00:13, 12.70it/s]
Train epoch 13:  52%|█████▏    | 181/350 [00:28<00:13, 12.80it/s]
Train epoch 13:  52%|█████▏    | 183/350 [00:28<00:13, 12.68it/s]
Train epoch 13:  53%|█████▎    | 185/350 [00:29<00:13, 12.02it/s]
Train epoch 13:  53%|█████▎    | 187/350 [00:29<00:13, 12.36it/s]
Train epoch 13:  54%|█████▍    | 189/350 [00:29<00:12, 12.56it/s]
Train epoch 13:  55%|█████▍    | 191/350 [00:29<00:12, 12.79it/s]
Train epoch 13:  55%|█████▌    | 193/350 [00:29<00:12, 13.04it/s]
Train epoch 13:  56%|█████▌    | 195/350 [00:29<00:11, 13.61it/s]
Train epoch 13:  56%|█████▋    | 197/350 [00:29<00:11, 13.65it/s]
Train epoch 13:  57%|█████▋    | 199/350 [00:30<00:10, 13.73it/s]
Train epoch 13:  57%|█████▋    | 201/350 [00:30<00:10, 13.75it/s]
Train epoch 13:  58%|█████▊    | 203/350 [00:30<00:10, 13.97it/s]
Train epoch 13:  59%|█████▊    | 205/350 [00:30<00:10, 13.72it/s]
Train epoch 13:  59%|█████▉    | 207/350 [00:30<00:11, 12.80it/s]
Train epoch 13:  60%|█████▉    | 209/350 [00:30<00:11, 12.41it/s]
Train epoch 13:  60%|██████    | 211/350 [00:30<00:10, 12.77it/s]
Train epoch 13:  61%|██████    | 213/350 [00:31<00:10, 12.98it/s]
Train epoch 13:  61%|██████▏   | 215/350 [00:31<00:10, 12.29it/s]
Train epoch 13:  62%|██████▏   | 217/350 [00:31<00:10, 12.39it/s]
Train epoch 13:  63%|██████▎   | 219/350 [00:31<00:10, 12.23it/s]
Train epoch 13:  63%|██████▎   | 221/350 [00:31<00:10, 12.20it/s]
Train epoch 13:  64%|██████▎   | 223/350 [00:31<00:10, 12.60it/s]
Train epoch 13:  64%|██████▍   | 225/350 [00:32<00:10, 12.48it/s]
Train epoch 13:  65%|██████▍   | 227/350 [00:32<00:09, 12.74it/s]
Train epoch 13:  65%|██████▌   | 229/350 [00:32<00:09, 12.26it/s]
Train epoch 13:  66%|██████▌   | 231/350 [00:32<00:09, 12.50it/s]
Train epoch 13:  67%|██████▋   | 233/350 [00:32<00:09, 12.57it/s]
Train epoch 13:  67%|██████▋   | 235/350 [00:32<00:09, 12.20it/s]
Train epoch 13:  68%|██████▊   | 237/350 [00:33<00:08, 12.66it/s]
Train epoch 13:  68%|██████▊   | 239/350 [00:33<00:08, 12.78it/s]
Train epoch 13:  69%|██████▉   | 241/350 [00:33<00:08, 12.59it/s]
Train epoch 13:  69%|██████▉   | 243/350 [00:33<00:08, 12.15it/s]
Train epoch 13:  70%|███████   | 245/350 [00:33<00:08, 12.15it/s]
Train epoch 13:  71%|███████   | 247/350 [00:33<00:08, 12.46it/s]
Train epoch 13:  71%|███████   | 249/350 [00:34<00:07, 12.85it/s]
Train epoch 13:  72%|███████▏  | 251/350 [00:34<00:07, 12.78it/s]
Train epoch 13:  72%|███████▏  | 253/350 [00:34<00:07, 12.70it/s]
Train epoch 13:  73%|███████▎  | 255/350 [00:34<00:08, 11.00it/s]
Train epoch 13:  73%|███████▎  | 257/350 [00:34<00:08, 11.25it/s]
Train epoch 13:  74%|███████▍  | 259/350 [00:34<00:07, 11.94it/s]
Train epoch 13:  75%|███████▍  | 261/350 [00:35<00:07, 12.07it/s]
Train epoch 13:  75%|███████▌  | 263/350 [00:35<00:06, 12.52it/s]
Train epoch 13:  76%|███████▌  | 265/350 [00:35<00:06, 12.68it/s]
Train epoch 13:  76%|███████▋  | 267/350 [00:35<00:06, 13.01it/s]
Train epoch 13:  77%|███████▋  | 269/350 [00:35<00:06, 13.30it/s]
Train epoch 13:  77%|███████▋  | 271/350 [00:35<00:06, 12.74it/s]
Train epoch 13:  78%|███████▊  | 273/350 [00:35<00:06, 12.77it/s]
Train epoch 13:  79%|███████▊  | 275/350 [00:36<00:05, 12.81it/s]
Train epoch 13:  79%|███████▉  | 277/350 [00:36<00:05, 12.32it/s]
Train epoch 13:  80%|███████▉  | 279/350 [00:36<00:05, 12.49it/s]
Train epoch 13:  80%|████████  | 281/350 [00:36<00:05, 12.75it/s]
Train epoch 13:  81%|████████  | 283/350 [00:36<00:05, 12.71it/s]
Train epoch 13:  81%|████████▏ | 285/350 [00:36<00:04, 13.04it/s]
Train epoch 13:  82%|████████▏ | 287/350 [00:37<00:04, 12.87it/s]
Train epoch 13:  83%|████████▎ | 289/350 [00:37<00:04, 12.53it/s]
Train epoch 13:  83%|████████▎ | 291/350 [00:37<00:04, 13.26it/s]
Train epoch 13:  84%|████████▎ | 293/350 [00:37<00:04, 11.95it/s]
Train epoch 13:  84%|████████▍ | 295/350 [00:37<00:04, 12.35it/s]
Train epoch 13:  85%|████████▍ | 297/350 [00:37<00:04, 12.71it/s]
Train epoch 13:  85%|████████▌ | 299/350 [00:38<00:03, 12.82it/s]
Train epoch 13:  86%|████████▌ | 301/350 [00:38<00:03, 12.96it/s]
Train epoch 13:  87%|████████▋ | 303/350 [00:38<00:03, 12.72it/s]
Train epoch 13:  87%|████████▋ | 305/350 [00:38<00:03, 12.69it/s]
Train epoch 13:  88%|████████▊ | 307/350 [00:38<00:03, 13.23it/s]
Train epoch 13:  88%|████████▊ | 309/350 [00:38<00:03, 12.55it/s]
Train epoch 13:  89%|████████▉ | 311/350 [00:38<00:03, 12.39it/s]
Train epoch 13:  89%|████████▉ | 313/350 [00:39<00:02, 12.63it/s]
Train epoch 13:  90%|█████████ | 315/350 [00:39<00:02, 12.54it/s]
Train epoch 13:  91%|█████████ | 317/350 [00:39<00:02, 12.56it/s]
Train epoch 13:  91%|█████████ | 319/350 [00:39<00:02, 13.04it/s]
Train epoch 13:  92%|█████████▏| 321/350 [00:39<00:02, 12.95it/s]
Train epoch 13:  92%|█████████▏| 323/350 [00:39<00:02, 12.78it/s]
Train epoch 13:  93%|█████████▎| 325/350 [00:40<00:01, 12.97it/s]
Train epoch 13:  93%|█████████▎| 327/350 [00:40<00:01, 13.00it/s]
Train epoch 13:  94%|█████████▍| 329/350 [00:40<00:01, 12.35it/s]
Train epoch 13:  95%|█████████▍| 331/350 [00:40<00:01, 11.37it/s]
Train epoch 13:  95%|█████████▌| 333/350 [00:40<00:01, 11.32it/s]
Train epoch 13:  96%|█████████▌| 335/350 [00:40<00:01, 11.94it/s]
Train epoch 13:  96%|█████████▋| 337/350 [00:41<00:01, 12.44it/s]
Train epoch 13:  97%|█████████▋| 339/350 [00:41<00:00, 12.22it/s]
Train epoch 13:  97%|█████████▋| 341/350 [00:41<00:00, 12.57it/s]
Train epoch 13:  98%|█████████▊| 343/350 [00:41<00:00, 12.93it/s]
Train epoch 13:  99%|█████████▊| 345/350 [00:41<00:00, 12.90it/s]
Train epoch 13:  99%|█████████▉| 347/350 [00:41<00:00, 13.04it/s]
Train epoch 13: 100%|█████████▉| 349/350 [00:41<00:00, 13.19it/s]
Train epoch 13: 100%|██████████| 350/350 [00:43<00:00,  8.08it/s]
2026-04-19 18:25:15,617 [MainThread  ] [INFO ]  Train epoch: 14

Train epoch 14:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 14:   0%|          | 1/350 [00:14<1:26:20, 14.84s/it]
Train epoch 14:   1%|          | 3/350 [00:15<22:35,  3.91s/it]  
Train epoch 14:   1%|▏         | 5/350 [00:15<11:09,  1.94s/it]
Train epoch 14:   2%|▏         | 7/350 [00:15<06:34,  1.15s/it]
Train epoch 14:   3%|▎         | 9/350 [00:15<04:16,  1.33it/s]
Train epoch 14:   3%|▎         | 11/350 [00:15<02:54,  1.95it/s]
Train epoch 14:   4%|▎         | 13/350 [00:15<02:04,  2.72it/s]
Train epoch 14:   4%|▍         | 15/350 [00:15<01:31,  3.68it/s]
Train epoch 14:   5%|▍         | 17/350 [00:16<01:09,  4.79it/s]
Train epoch 14:   5%|▌         | 19/350 [00:16<00:56,  5.88it/s]
Train epoch 14:   6%|▌         | 21/350 [00:16<00:46,  7.11it/s]
