--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 10:  32%|███▏      | 206/651 [00:48<00:59,  7.51it/s]
Train epoch 10:  32%|███▏      | 207/651 [00:48<01:00,  7.36it/s]
Train epoch 10:  32%|███▏      | 208/651 [00:48<00:59,  7.47it/s]
Train epoch 10:  32%|███▏      | 209/651 [00:48<00:59,  7.46it/s]
Train epoch 10:  32%|███▏      | 210/651 [00:48<00:58,  7.51it/s]
Train epoch 10:  32%|███▏      | 211/651 [00:49<00:57,  7.69it/s]
Train epoch 10:  33%|███▎      | 212/651 [00:49<01:02,  6.99it/s]
Train epoch 10:  33%|███▎      | 213/651 [00:49<00:59,  7.36it/s]
Train epoch 10:  33%|███▎      | 214/651 [00:49<00:59,  7.34it/s]
Train epoch 10:  33%|███▎      | 215/651 [00:49<01:03,  6.88it/s]
Train epoch 10:  33%|███▎      | 216/651 [00:49<01:02,  6.98it/s]
Train epoch 10:  33%|███▎      | 217/651 [00:49<00:59,  7.24it/s]
Train epoch 10:  33%|███▎      | 218/651 [00:50<00:57,  7.57it/s]
Train epoch 10:  34%|███▎      | 219/651 [00:50<00:54,  7.87it/s]
Train epoch 10:  34%|███▍      | 220/651 [00:50<00:55,  7.81it/s]
Train epoch 10:  34%|███▍      | 221/651 [00:50<00:57,  7.50it/s]
Train epoch 10:  34%|███▍      | 222/651 [00:50<00:56,  7.61it/s]
Train epoch 10:  34%|███▍      | 223/651 [00:50<00:55,  7.72it/s]
Train epoch 10:  34%|███▍      | 224/651 [00:50<00:56,  7.52it/s]
Train epoch 10:  35%|███▍      | 225/651 [00:50<00:57,  7.47it/s]
Train epoch 10:  35%|███▍      | 226/651 [00:51<00:56,  7.47it/s]
Train epoch 10:  35%|███▍      | 227/651 [00:51<00:55,  7.60it/s]
Train epoch 10:  35%|███▌      | 228/651 [00:51<00:55,  7.60it/s]
Train epoch 10:  35%|███▌      | 229/651 [00:51<00:56,  7.47it/s]
Train epoch 10:  35%|███▌      | 230/651 [00:51<00:57,  7.36it/s]
Train epoch 10:  35%|███▌      | 231/651 [00:51<00:55,  7.59it/s]
Train epoch 10:  36%|███▌      | 232/651 [00:51<00:55,  7.59it/s]
Train epoch 10:  36%|███▌      | 233/651 [00:51<00:55,  7.51it/s]
Train epoch 10:  36%|███▌      | 234/651 [00:52<00:56,  7.44it/s]
Train epoch 10:  36%|███▌      | 235/651 [00:52<00:56,  7.36it/s]
Train epoch 10:  36%|███▋      | 236/651 [00:52<00:55,  7.43it/s]
Train epoch 10:  36%|███▋      | 237/651 [00:52<00:57,  7.19it/s]
Train epoch 10:  37%|███▋      | 238/651 [00:52<00:55,  7.48it/s]
Train epoch 10:  37%|███▋      | 239/651 [00:52<00:57,  7.20it/s]
Train epoch 10:  37%|███▋      | 240/651 [00:52<00:55,  7.38it/s]
Train epoch 10:  37%|███▋      | 241/651 [00:53<00:54,  7.47it/s]
Train epoch 10:  37%|███▋      | 242/651 [00:53<00:52,  7.78it/s]
Train epoch 10:  37%|███▋      | 243/651 [00:53<00:52,  7.76it/s]
Train epoch 10:  37%|███▋      | 244/651 [00:53<00:54,  7.46it/s]
Train epoch 10:  38%|███▊      | 245/651 [00:53<01:06,  6.13it/s]
Train epoch 10:  38%|███▊      | 246/651 [00:53<01:08,  5.92it/s]
Train epoch 10:  38%|███▊      | 247/651 [00:54<01:02,  6.43it/s]
Train epoch 10:  38%|███▊      | 248/651 [00:54<01:00,  6.69it/s]
Train epoch 10:  38%|███▊      | 249/651 [00:54<00:56,  7.12it/s]
Train epoch 10:  38%|███▊      | 250/651 [00:54<00:53,  7.44it/s]
Train epoch 10:  39%|███▊      | 251/651 [00:54<00:51,  7.75it/s]
Train epoch 10:  39%|███▊      | 252/651 [00:54<00:52,  7.66it/s]
Train epoch 10:  39%|███▉      | 253/651 [00:54<00:52,  7.51it/s]
Train epoch 10:  39%|███▉      | 254/651 [00:54<00:54,  7.31it/s]
Train epoch 10:  39%|███▉      | 255/651 [00:55<00:59,  6.63it/s]
Train epoch 10:  39%|███▉      | 256/651 [00:55<00:56,  7.03it/s]
Train epoch 10:  39%|███▉      | 257/651 [00:55<00:53,  7.40it/s]
Train epoch 10:  40%|███▉      | 258/651 [00:55<00:52,  7.44it/s]
Train epoch 10:  40%|███▉      | 259/651 [00:55<00:52,  7.43it/s]
Train epoch 10:  40%|███▉      | 260/651 [00:55<00:59,  6.53it/s]
Train epoch 10:  40%|████      | 261/651 [00:55<00:58,  6.72it/s]
Train epoch 10:  40%|████      | 262/651 [00:56<01:00,  6.44it/s]
Train epoch 10:  40%|████      | 263/651 [00:56<01:07,  5.77it/s]
Train epoch 10:  41%|████      | 264/651 [00:56<01:02,  6.15it/s]
Train epoch 10:  41%|████      | 265/651 [00:56<01:01,  6.28it/s]
Train epoch 10:  41%|████      | 266/651 [00:56<00:56,  6.79it/s]
Train epoch 10:  41%|████      | 267/651 [00:56<00:56,  6.85it/s]
Train epoch 10:  41%|████      | 268/651 [00:57<00:55,  6.92it/s]
Train epoch 10:  41%|████▏     | 269/651 [00:57<00:56,  6.71it/s]
Train epoch 10:  41%|████▏     | 270/651 [00:57<00:56,  6.73it/s]
Train epoch 10:  42%|████▏     | 271/651 [00:57<00:55,  6.86it/s]
Train epoch 10:  42%|████▏     | 272/651 [00:57<00:54,  6.97it/s]
Train epoch 10:  42%|████▏     | 273/651 [00:57<00:51,  7.30it/s]
Train epoch 10:  42%|████▏     | 274/651 [00:57<00:51,  7.27it/s]
Train epoch 10:  42%|████▏     | 275/651 [00:57<00:49,  7.64it/s]
Train epoch 10:  42%|████▏     | 276/651 [00:58<00:48,  7.81it/s]
Train epoch 10:  43%|████▎     | 277/651 [00:58<00:46,  8.00it/s]
Train epoch 10:  43%|████▎     | 278/651 [00:58<00:45,  8.21it/s]
Train epoch 10:  43%|████▎     | 279/651 [00:58<00:46,  7.93it/s]
Train epoch 10:  43%|████▎     | 280/651 [00:58<00:47,  7.76it/s]
Train epoch 10:  43%|████▎     | 281/651 [00:58<00:46,  8.01it/s]
Train epoch 10:  43%|████▎     | 282/651 [00:58<00:48,  7.61it/s]
Train epoch 10:  43%|████▎     | 283/651 [00:58<00:46,  8.00it/s]
Train epoch 10:  44%|████▎     | 284/651 [00:59<00:51,  7.18it/s]
Train epoch 10:  44%|████▍     | 285/651 [00:59<00:48,  7.60it/s]
Train epoch 10:  44%|████▍     | 286/651 [00:59<00:50,  7.26it/s]
Train epoch 10:  44%|████▍     | 287/651 [00:59<00:51,  7.01it/s]
Train epoch 10:  44%|████▍     | 288/651 [00:59<00:52,  6.87it/s]
Train epoch 10:  44%|████▍     | 289/651 [00:59<00:54,  6.68it/s]
Train epoch 10:  45%|████▍     | 290/651 [01:00<00:54,  6.67it/s]
Train epoch 10:  45%|████▍     | 291/651 [01:00<00:50,  7.17it/s]
Train epoch 10:  45%|████▍     | 292/651 [01:00<00:49,  7.24it/s]
Train epoch 10:  45%|████▌     | 293/651 [01:00<00:49,  7.23it/s]
Train epoch 10:  45%|████▌     | 294/651 [01:00<00:50,  7.07it/s]
Train epoch 10:  45%|████▌     | 295/651 [01:00<00:48,  7.30it/s]
Train epoch 10:  45%|████▌     | 296/651 [01:00<00:55,  6.39it/s]
Train epoch 10:  46%|████▌     | 297/651 [01:01<00:53,  6.67it/s]
Train epoch 10:  46%|████▌     | 298/651 [01:01<00:58,  6.01it/s]
Train epoch 10:  46%|████▌     | 299/651 [01:01<00:53,  6.63it/s]
Train epoch 10:  46%|████▌     | 300/651 [01:01<00:52,  6.73it/s]
Train epoch 10:  46%|████▌     | 301/651 [01:01<00:48,  7.19it/s]
Train epoch 10:  46%|████▋     | 302/651 [01:01<00:48,  7.27it/s]
Train epoch 10:  47%|████▋     | 303/651 [01:01<00:49,  7.04it/s]
Train epoch 10:  47%|████▋     | 304/651 [01:02<00:49,  7.02it/s]
Train epoch 10:  47%|████▋     | 305/651 [01:02<00:48,  7.12it/s]
Train epoch 10:  47%|████▋     | 306/651 [01:02<00:51,  6.75it/s]
Train epoch 10:  47%|████▋     | 307/651 [01:02<00:49,  6.95it/s]
Train epoch 10:  47%|████▋     | 308/651 [01:02<00:48,  7.10it/s]
Train epoch 10:  47%|████▋     | 309/651 [01:02<00:51,  6.61it/s]
Train epoch 10:  48%|████▊     | 310/651 [01:02<00:48,  7.09it/s]
Train epoch 10:  48%|████▊     | 311/651 [01:03<00:54,  6.20it/s]
Train epoch 10:  48%|████▊     | 312/651 [01:03<00:51,  6.57it/s]
Train epoch 10:  48%|████▊     | 313/651 [01:03<00:50,  6.69it/s]
Train epoch 10:  48%|████▊     | 314/651 [01:03<00:48,  6.99it/s]
Train epoch 10:  48%|████▊     | 315/651 [01:03<00:45,  7.37it/s]
Train epoch 10:  49%|████▊     | 316/651 [01:03<00:44,  7.50it/s]
Train epoch 10:  49%|████▊     | 317/651 [01:03<00:43,  7.71it/s]
Train epoch 10:  49%|████▉     | 318/651 [01:04<00:45,  7.29it/s]
Train epoch 10:  49%|████▉     | 319/651 [01:04<00:44,  7.42it/s]
Train epoch 10:  49%|████▉     | 320/651 [01:04<00:45,  7.33it/s]
Train epoch 10:  49%|████▉     | 321/651 [01:04<00:46,  7.10it/s]
Train epoch 10:  49%|████▉     | 322/651 [01:04<00:45,  7.26it/s]
Train epoch 10:  50%|████▉     | 323/651 [01:04<00:44,  7.38it/s]
Train epoch 10:  50%|████▉     | 324/651 [01:04<00:44,  7.31it/s]
Train epoch 10:  50%|████▉     | 325/651 [01:05<00:44,  7.30it/s]
Train epoch 10:  50%|█████     | 326/651 [01:05<00:43,  7.48it/s]
Train epoch 10:  50%|█████     | 327/651 [01:05<00:43,  7.52it/s]
Train epoch 10:  50%|█████     | 328/651 [01:05<00:46,  6.96it/s]
Train epoch 10:  51%|█████     | 329/651 [01:05<00:47,  6.73it/s]
Train epoch 10:  51%|█████     | 330/651 [01:05<00:47,  6.73it/s]
Train epoch 10:  51%|█████     | 331/651 [01:05<00:46,  6.88it/s]
Train epoch 10:  51%|█████     | 332/651 [01:06<00:45,  6.98it/s]
Train epoch 10:  51%|█████     | 333/651 [01:06<00:43,  7.35it/s]
Train epoch 10:  51%|█████▏    | 334/651 [01:06<00:42,  7.39it/s]
Train epoch 10:  51%|█████▏    | 335/651 [01:06<00:40,  7.72it/s]
Train epoch 10:  52%|█████▏    | 336/651 [01:09<05:34,  1.06s/it]
Train epoch 10:  52%|█████▏    | 337/651 [01:09<04:05,  1.28it/s]
Train epoch 10:  52%|█████▏    | 338/651 [01:09<03:03,  1.70it/s]
Train epoch 10:  52%|█████▏    | 339/651 [01:10<02:20,  2.22it/s]
Train epoch 10:  52%|█████▏    | 340/651 [01:10<01:48,  2.86it/s]
Train epoch 10:  52%|█████▏    | 341/651 [01:10<01:27,  3.53it/s]
Train epoch 10:  53%|█████▎    | 342/651 [01:10<01:14,  4.13it/s]
Train epoch 10:  53%|█████▎    | 343/651 [01:10<01:03,  4.85it/s]
Train epoch 10:  53%|█████▎    | 344/651 [01:10<00:58,  5.25it/s]
Train epoch 10:  53%|█████▎    | 345/651 [01:10<00:52,  5.85it/s]
Train epoch 10:  53%|█████▎    | 346/651 [01:10<00:48,  6.27it/s]
Train epoch 10:  53%|█████▎    | 347/651 [01:11<00:45,  6.69it/s]
Train epoch 10:  53%|█████▎    | 348/651 [01:11<00:44,  6.82it/s]
Train epoch 10:  54%|█████▎    | 349/651 [01:11<00:43,  6.93it/s]
Train epoch 10:  54%|█████▍    | 350/651 [01:11<00:42,  7.14it/s]
Train epoch 10:  54%|█████▍    | 351/651 [01:11<00:43,  6.89it/s]
Train epoch 10:  54%|█████▍    | 352/651 [01:11<00:41,  7.23it/s]
Train epoch 10:  54%|█████▍    | 353/651 [01:11<00:41,  7.22it/s]
Train epoch 10:  54%|█████▍    | 354/651 [01:12<00:40,  7.34it/s]
Train epoch 10:  55%|█████▍    | 355/651 [01:12<00:38,  7.62it/s]
Train epoch 10:  55%|█████▍    | 356/651 [01:12<00:38,  7.73it/s]
Train epoch 10:  55%|█████▍    | 357/651 [01:12<00:38,  7.55it/s]
Train epoch 10:  55%|█████▍    | 358/651 [01:12<00:37,  7.78it/s]
Train epoch 10:  55%|█████▌    | 359/651 [01:12<00:38,  7.64it/s]
Train epoch 10:  55%|█████▌    | 360/651 [01:12<00:35,  8.16it/s]
Train epoch 10:  55%|█████▌    | 361/651 [01:12<00:35,  8.07it/s]
Train epoch 10:  56%|█████▌    | 362/651 [01:13<00:36,  7.85it/s]
Train epoch 10:  56%|█████▌    | 363/651 [01:13<00:37,  7.61it/s]
Train epoch 10:  56%|█████▌    | 364/651 [01:13<00:36,  7.79it/s]
Train epoch 10:  56%|█████▌    | 365/651 [01:13<00:35,  7.98it/s]
Train epoch 10:  56%|█████▌    | 366/651 [01:13<00:35,  8.00it/s]
Train epoch 10:  56%|█████▋    | 367/651 [01:13<00:35,  8.03it/s]
Train epoch 10:  57%|█████▋    | 368/651 [01:13<00:35,  7.98it/s]
Train epoch 10:  57%|█████▋    | 369/651 [01:13<00:37,  7.47it/s]
Train epoch 10:  57%|█████▋    | 370/651 [01:14<00:37,  7.40it/s]
Train epoch 10:  57%|█████▋    | 371/651 [01:14<00:41,  6.75it/s]
Train epoch 10:  57%|█████▋    | 372/651 [01:14<00:41,  6.75it/s]
Train epoch 10:  57%|█████▋    | 373/651 [01:14<00:41,  6.68it/s]
Train epoch 10:  57%|█████▋    | 374/651 [01:14<00:41,  6.72it/s]
Train epoch 10:  58%|█████▊    | 375/651 [01:14<00:38,  7.11it/s]
Train epoch 10:  58%|█████▊    | 376/651 [01:14<00:37,  7.26it/s]
Train epoch 10:  58%|█████▊    | 377/651 [01:15<00:36,  7.51it/s]
Train epoch 10:  58%|█████▊    | 378/651 [01:15<00:36,  7.40it/s]
Train epoch 10:  58%|█████▊    | 379/651 [01:15<00:41,  6.59it/s]
Train epoch 10:  58%|█████▊    | 380/651 [01:15<00:38,  7.00it/s]
Train epoch 10:  59%|█████▊    | 381/651 [01:15<00:39,  6.92it/s]
Train epoch 10:  59%|█████▊    | 382/651 [01:15<00:38,  6.91it/s]
Train epoch 10:  59%|█████▉    | 383/651 [01:15<00:36,  7.40it/s]
Train epoch 10:  59%|█████▉    | 384/651 [01:16<00:35,  7.44it/s]
Train epoch 10:  59%|█████▉    | 385/651 [01:16<00:35,  7.43it/s]
Train epoch 10:  59%|█████▉    | 386/651 [01:16<00:38,  6.88it/s]
Train epoch 10:  59%|█████▉    | 387/651 [01:16<00:37,  7.01it/s]
Train epoch 10:  60%|█████▉    | 388/651 [01:16<00:40,  6.52it/s]
Train epoch 10:  60%|█████▉    | 389/651 [01:16<00:43,  6.02it/s]
Train epoch 10:  60%|█████▉    | 390/651 [01:16<00:38,  6.78it/s]
Train epoch 10:  60%|██████    | 391/651 [01:17<00:36,  7.12it/s]
Train epoch 10:  60%|██████    | 392/651 [01:17<00:39,  6.63it/s]
Train epoch 10:  60%|██████    | 393/651 [01:17<00:39,  6.49it/s]
Train epoch 10:  61%|██████    | 394/651 [01:17<00:39,  6.56it/s]
Train epoch 10:  61%|██████    | 395/651 [01:17<00:36,  7.00it/s]
Train epoch 10:  61%|██████    | 396/651 [01:17<00:37,  6.79it/s]
Train epoch 10:  61%|██████    | 397/651 [01:17<00:34,  7.28it/s]
Train epoch 10:  61%|██████    | 398/651 [01:18<00:35,  7.09it/s]
Train epoch 10:  61%|██████▏   | 399/651 [01:18<00:33,  7.51it/s]
Train epoch 10:  61%|██████▏   | 400/651 [01:18<00:31,  7.92it/s]
Train epoch 10:  62%|██████▏   | 401/651 [01:18<00:32,  7.72it/s]
Train epoch 10:  62%|██████▏   | 402/651 [01:18<00:34,  7.24it/s]
Train epoch 10:  62%|██████▏   | 403/651 [01:18<00:33,  7.46it/s]
Train epoch 10:  62%|██████▏   | 404/651 [01:18<00:32,  7.70it/s]
Train epoch 10:  62%|██████▏   | 405/651 [01:19<00:34,  7.22it/s]
Train epoch 10:  62%|██████▏   | 406/651 [01:19<00:34,  7.11it/s]
Train epoch 10:  63%|██████▎   | 407/651 [01:21<02:54,  1.40it/s]
Train epoch 10:  63%|██████▎   | 408/651 [01:21<02:10,  1.87it/s]
Train epoch 10:  63%|██████▎   | 409/651 [01:21<01:41,  2.38it/s]
Train epoch 10:  63%|██████▎   | 410/651 [01:21<01:20,  3.00it/s]
Train epoch 10:  63%|██████▎   | 411/651 [01:21<01:05,  3.66it/s]
Train epoch 10:  63%|██████▎   | 412/651 [01:21<00:54,  4.40it/s]
Train epoch 10:  63%|██████▎   | 413/651 [01:22<00:45,  5.23it/s]
Train epoch 10:  64%|██████▎   | 414/651 [01:22<00:41,  5.71it/s]
Train epoch 10:  64%|██████▎   | 415/651 [01:22<00:38,  6.19it/s]
Train epoch 10:  64%|██████▍   | 416/651 [01:22<00:36,  6.45it/s]
Train epoch 10:  64%|██████▍   | 417/651 [01:22<00:34,  6.75it/s]
Train epoch 10:  64%|██████▍   | 418/651 [01:22<00:33,  6.92it/s]
Train epoch 10:  64%|██████▍   | 419/651 [01:22<00:31,  7.32it/s]
Train epoch 10:  65%|██████▍   | 420/651 [01:22<00:32,  7.05it/s]
Train epoch 10:  65%|██████▍   | 421/651 [01:23<00:33,  6.92it/s]
Train epoch 10:  65%|██████▍   | 422/651 [01:23<00:32,  6.99it/s]
Train epoch 10:  65%|██████▍   | 423/651 [01:23<00:34,  6.67it/s]
Train epoch 10:  65%|██████▌   | 424/651 [01:23<00:32,  6.97it/s]
Train epoch 10:  65%|██████▌   | 425/651 [01:23<00:30,  7.37it/s]
Train epoch 10:  65%|██████▌   | 426/651 [01:23<00:30,  7.34it/s]
Train epoch 10:  66%|██████▌   | 427/651 [01:23<00:30,  7.31it/s]
Train epoch 10:  66%|██████▌   | 428/651 [01:24<00:30,  7.22it/s]
Train epoch 10:  66%|██████▌   | 429/651 [01:24<00:30,  7.20it/s]
Train epoch 10:  66%|██████▌   | 430/651 [01:24<00:29,  7.48it/s]
Train epoch 10:  66%|██████▌   | 431/651 [01:24<00:28,  7.60it/s]
Train epoch 10:  66%|██████▋   | 432/651 [01:24<00:28,  7.76it/s]
Train epoch 10:  67%|██████▋   | 433/651 [01:24<00:30,  7.17it/s]
Train epoch 10:  67%|██████▋   | 434/651 [01:24<00:28,  7.70it/s]
Train epoch 10:  67%|██████▋   | 435/651 [01:25<00:28,  7.65it/s]
Train epoch 10:  67%|██████▋   | 436/651 [01:25<00:30,  7.04it/s]
Train epoch 10:  67%|██████▋   | 437/651 [01:25<00:30,  7.06it/s]
Train epoch 10:  67%|██████▋   | 438/651 [01:25<00:29,  7.34it/s]
Train epoch 10:  67%|██████▋   | 439/651 [01:25<00:28,  7.34it/s]
Train epoch 10:  68%|██████▊   | 440/651 [01:25<00:28,  7.38it/s]
Train epoch 10:  68%|██████▊   | 441/651 [01:25<00:27,  7.61it/s]
Train epoch 10:  68%|██████▊   | 442/651 [01:25<00:27,  7.59it/s]
Train epoch 10:  68%|██████▊   | 443/651 [01:26<00:28,  7.36it/s]
Train epoch 10:  68%|██████▊   | 444/651 [01:26<00:28,  7.23it/s]
Train epoch 10:  68%|██████▊   | 445/651 [01:26<00:28,  7.31it/s]
Train epoch 10:  69%|██████▊   | 446/651 [01:26<00:27,  7.35it/s]
Train epoch 10:  69%|██████▊   | 447/651 [01:26<00:26,  7.59it/s]
Train epoch 10:  69%|██████▉   | 448/651 [01:26<00:27,  7.29it/s]
Train epoch 10:  69%|██████▉   | 449/651 [01:26<00:27,  7.27it/s]
Train epoch 10:  69%|██████▉   | 450/651 [01:27<00:28,  7.02it/s]
Train epoch 10:  69%|██████▉   | 451/651 [01:27<00:26,  7.47it/s]
Train epoch 10:  69%|██████▉   | 452/651 [01:27<00:27,  7.22it/s]
Train epoch 10:  70%|██████▉   | 453/651 [01:27<00:26,  7.36it/s]
Train epoch 10:  70%|██████▉   | 454/651 [01:27<00:27,  7.10it/s]
Train epoch 10:  70%|██████▉   | 455/651 [01:27<00:26,  7.50it/s]
Train epoch 10:  70%|███████   | 456/651 [01:27<00:27,  7.11it/s]
Train epoch 10:  70%|███████   | 457/651 [01:28<00:28,  6.91it/s]
Train epoch 10:  70%|███████   | 458/651 [01:28<00:27,  6.92it/s]
Train epoch 10:  71%|███████   | 459/651 [01:28<00:28,  6.72it/s]
Train epoch 10:  71%|███████   | 460/651 [01:28<00:27,  6.96it/s]
Train epoch 10:  71%|███████   | 461/651 [01:28<00:25,  7.35it/s]
Train epoch 10:  71%|███████   | 462/651 [01:28<00:25,  7.46it/s]
Train epoch 10:  71%|███████   | 463/651 [01:28<00:24,  7.73it/s]
